studentID,gender,age,outcome,language,feedback,Year1,Year2,Year3,Year4
80032,Male,18,E1,6,4,58,68,79,73
68720,Female,21,Education,5,2,58,66,73,69
38850,Female,19,E2,,3,53,65,80,70
34178,Male,18,E2,5,3,57,69,76,70
36776,Female,18,E1,5,3,57,68,81,71
41237,Female,18,Unemployed,5,1,56,64,76,66
43100,Female,19,Unemployed,5,2,57,68,76,67
45022,Female,18,Unemployed,6,,54,68,75,66
10579,Female,18,E1,8,3,55,65,79,71
13716,Male,18,E1,8,6,60,70,82,73
18179,Female,19,Education,5,,58,67,74,68
88075,Female,20,E1,5,2,54,68,80,67
67645,Female,18,E1,6,3,59,70,82,71
57520,Male,18,E1,4,3,60,66,76,71
34940,Female,18,E1,5,2,59,71,80,72
17471,Female,18,E1,,2,58,69,78,70
84882,Female,18,Education,6,3,58,65,75,68
82600,Female,18,Unemployed,7,,58,69,78,71
40036,Male,18,E1,7,4,61,71,83,71
96624,Male,21,E1,5,1,54,69,77,67
25054,Female,18,Unemployed,5,,54,65,74,64
34788,Female,20,E1,7,4,56,68,77,69
43604,Female,18,Education,5,3,58,70,77,71
41286,Male,18,E1,6,3,57,69,80,72
20314,Male,18,Education,5,2,57,69,75,69
47848,Female,18,Education,6,3,58,70,76,68
65613,Female,19,Unemployed,6,4,56,66,75,73
39177,Female,18,Unemployed,7,4,56,66,79,67
25439,Female,18,Unemployed,7,3,56,69,77,68
32287,Female,18,Unemployed,5,,56,69,75,69
32133,Female,18,Education,5,4,59,68,74,71
30545,Female,19,E2,7,,56,68,78,68
80539,Female,24,E2,6,3,59,69,78,69
10324,Female,18,Education,6,3,58,69,76,69
70045,Female,18,E2,6,4,58,68,77,70
29498,Female,20,Unemployed,,3,55,67,75,66
39122,Female,18,Education,6,4,60,70,77,70
87360,Female,18,Unemployed,6,1,58,71,78,66
76453,Male,18,Unemployed,7,4,58,72,78,69
49021,Male,18,Unemployed,3,2,57,67,77,71
30906,Female,20,E1,6,4,56,68,74,69
42186,Male,19,Unemployed,6,2,55,71,72,65
39239,Female,18,E1,7,4,57,70,81,71
41370,Female,20,Unemployed,8,4,59,68,77,70
33710,Male,18,Education,,2,57,66,74,70
96839,Male,20,Unemployed,6,2,56,69,78,69
78646,Male,19,Unemployed,7,5,58,68,76,68
88961,Female,18,E1,7,4,58,70,80,70
36319,Male,18,E1,5,,63,68,76,73
50301,Female,18,E2,7,3,58,70,80,69
82661,Male,18,E2,5,,60,67,78,71
37384,Female,22,E1,6,,58,67,80,72
97532,Female,18,E1,6,3,58,71,80,70
60705,Female,18,Education,6,3,57,67,78,67
52636,Female,18,E1,4,2,57,67,79,73
48119,Female,20,E1,5,1,54,66,78,67
70784,Female,18,E1,6,3,57,70,80,70
61208,Male,18,Unemployed,9,4,55,70,76,69
81094,Female,18,Education,6,2,57,64,77,68
80563,Female,21,E1,9,5,58,71,80,70
72804,Female,19,E1,5,5,59,65,76,70
39706,Female,21,E1,4,,56,68,78,70
45503,Female,18,Education,5,1,56,68,80,70
66175,Female,20,Education,5,4,57,67,77,69
38989,Female,18,Unemployed,5,2,56,66,75,70
55608,Male,18,E2,6,,58,66,75,70
17467,Male,18,E1,3,3,63,69,78,73
